# Pinned build inputs for scripts/build-debug-apk.sh
# Generated by .github/ci/generate-build-inputs.sh — do not edit by hand.
# Columns: path<TAB>sha256<TAB>origin<TAB>url ("-" when not downloadable).
# Paths are relative to the cache directory (AGENTCODI_CACHE_DIR,
# by default .cache/android).
platform-35_r02.zip	0988cacad01b38a18a47bac14a0695f246bc76c1b06c0eeb8eb0dc825ab0c8e0	download	https://dl.google.com/android/repository/platform-35_r02.zip
r8-9.2.23.jar	c6f69c9398c2f1825cac162d0d26faa4002eb68cfc594a4aec18f574276c07cb	download	https://dl.google.com/dl/android/maven2/com/android/tools/r8/9.2.23/r8-9.2.23.jar
aapt2-16.0.0.4-1-aarch64.deb	d35298f13ec26eee362d4e84f534b29b8e5f288b86c89d803ba4fb8ccb9784aa	download	https://packages.termux.dev/apt/termux-main/pool/main/a/aapt2/aapt2_16.0.0.4-1_aarch64.deb
abseil-cpp-20260526.0-aarch64.deb	e489fac652cddc39d9436141e627285f1034a545a06fbb19c420514a419ad877	download	https://packages.termux.dev/apt/termux-main/pool/main/a/abseil-cpp/abseil-cpp_20260526.0_aarch64.deb
libprotobuf-35.1-aarch64.deb	a1ba7c7f0e5903a2134662653d3e7b9ffceaa78bdd00e07ac985e2d313ebc738	download	https://packages.termux.dev/apt/termux-main/pool/main/libp/libprotobuf/libprotobuf_2:35.1_aarch64.deb
fmt-11.2.0-aarch64.deb	0377ac55cc99e409a5a2ba55a7cacf86fc1f79f330c2998801e293e95cac1996	download	https://packages.termux.dev/apt/termux-main/pool/main/f/fmt/fmt_1:11.2.0_aarch64.deb
libcxx-29-aarch64.deb	bb9f12113c137aa0e8513bb51cc49fe77a5ce3ca39ab9e92c57d228ecdf00222	download	https://packages.termux.dev/apt/termux-main/pool/main/libc/libc++/libc++_29_aarch64.deb
libexpat-2.8.2-aarch64.deb	6f5eb2fd14b6fe4d7bb79bf7f0f3d7fc838fea07402477a172b147304366b372	download	https://packages.termux.dev/apt/termux-main/pool/main/libe/libexpat/libexpat_2.8.2_aarch64.deb
libpng-1.6.58-aarch64.deb	e47937405c72734867513cf0c63d27f36400d462666b65dfada984667d7228c4	download	https://packages.termux.dev/apt/termux-main/pool/main/libp/libpng/libpng_1.6.58_aarch64.deb
libzopfli-1.0.3-5-aarch64.deb	95cd7cb2209fbafb25825f5fcd4f86f021512175608e038b1c3d8d3fa0a4fe40	download	https://packages.termux.dev/apt/termux-main/pool/main/libz/libzopfli/libzopfli_1.0.3-5_aarch64.deb
